{attribute 'qualified_only'}
VAR_GLOBAL
    RecipeLibrary : ARRAY[1..10] OF ST_Recipe := [
        // ========================================================================
        // Recipe 1: 8ft Standard Block - All Features
        // ========================================================================
        (
            recipeID := 1,
                axis8_HomePosition := 0.0,
                axis10_LowerPosition := 0,
                axis14_TargetPosition_1 := 1200.0,
                axis18_TargetPosition_1 := 1200.0,
                axis22_TargetPosition_1 := 1200.0,
                axis26_TargetPosition_1 := 1200.0,
                axis15_TargetPosition_1 := 1200.0,
                axis19_TargetPosition_1 := 1200.0,
                axis23_TargetPosition_1 := 1200.0,
                axis27_TargetPosition_1 := 1200.0,
                axis14_TargetPosition_2 := 1200.0,
                axis18_TargetPosition_2 := 1200.0,
                axis22_TargetPosition_2 := 1200.0,
                axis26_TargetPosition_2 := 1200.0,
                axis15_TargetPosition_2 := 1200.0,
                axis19_TargetPosition_2 := 1200.0,
                axis23_TargetPosition_2 := 1200.0,
                axis27_TargetPosition_2 := 1200.0,
                axis14_HomePosition := 0,
                axis15_HomePosition := 0,
                axis18_HomePosition := 0,
                axis19_HomePosition := 0,
                axis22_HomePosition := 0,
                axis23_HomePosition := 0,
                axis26_HomePosition := 0,
                axis27_HomePosition := 0,
                axis30_TargetPosition_1 := 1000.0,
                axis30_TargetPosition_2 := 1000.0,
                axis30_TargetPosition_3 := 1000.0,
                axis30_TargetPosition_4 := 1000.0,
                axis30_HomePosition := 0.0,
                axis31_TargetPosition_1 := 1000.0,
                axis31_TargetPosition_2 := 1000.0,
                axis31_HomePosition := 0.0,
                axis35_TargetPosition_1 := 1000.0,
                axis35_TargetPosition_2 := 1000.0,
                axis35_HomePosition := 0.0,
                axis36_TargetPosition_1 := 1000.0,
                axis36_TargetPosition_2 := 1000.0,
                axis36_HomePosition := 0.0,
                axis8_UnloadPosition := 1200.0
            ),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 3: 8ft Windows/Doors Only
        // ========================================================================
        (
            recipeID := 3,
            recipeName := '8ft Windows Only',
            recipeDescription := '8ft block with windows/doors only - no studs or electrical',
            isActive := TRUE,
            enableStuds := FALSE,
            enableWindowsDoors := TRUE,
            enableElectrical := FALSE,
            positions := (
                axis1_ShiftPosition := 1000.0,
                axis1_HomePosition := 0,
                axis2_RaisePosition := 1000.0,
                axis6_ShiftPosition := 1000.0,
                axis2_LowerPosition := 0,
                axis6_HomePosition := 0,
                axis10_RaisePosition := 1000.0,
                axis8_ShiftPosition := 1000.0,
                axis8_HomePosition := 0.0,
                axis10_LowerPosition := 0,
                axis14_TargetPosition_1 := 1000.0,
                axis18_TargetPosition_1 := 1000.0,
                axis22_TargetPosition_1 := 1000.0,
                axis26_TargetPosition_1 := 1000.0,
                axis15_TargetPosition_1 := 1000.0,
                axis19_TargetPosition_1 := 1000.0,
                axis23_TargetPosition_1 := 1000.0,
                axis27_TargetPosition_1 := 1000.0,
                axis14_TargetPosition_2 := 1000.0,
                axis18_TargetPosition_2 := 1000.0,
                axis22_TargetPosition_2 := 1000.0,
                axis26_TargetPosition_2 := 1000.0,
                axis15_TargetPosition_2 := 1000.0,
                axis19_TargetPosition_2 := 1000.0,
                axis23_TargetPosition_2 := 1000.0,
                axis27_TargetPosition_2 := 1000.0,
                axis14_HomePosition := 0,
                axis15_HomePosition := 0,
                axis18_HomePosition := 0,
                axis19_HomePosition := 0,
                axis22_HomePosition := 0,
                axis23_HomePosition := 0,
                axis26_HomePosition := 0,
                axis27_HomePosition := 0,
                axis30_TargetPosition_1 := 1000.0,
                axis30_TargetPosition_2 := 1000.0,
                axis30_TargetPosition_3 := 1000.0,
                axis30_TargetPosition_4 := 1000.0,
                axis30_HomePosition := 0.0,
                axis31_TargetPosition_1 := 1000.0,
                axis31_TargetPosition_2 := 1000.0,
                axis31_HomePosition := 0.0,
                axis35_TargetPosition_1 := 1000.0,
                axis35_TargetPosition_2 := 1000.0,
                axis35_HomePosition := 0.0,
                axis36_TargetPosition_1 := 1000.0,
                axis36_TargetPosition_2 := 1000.0,
                axis36_HomePosition := 0.0,
                axis8_UnloadPosition := 1000.0
            ),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 4: 8ft Electrical Only
        // ========================================================================
        (
            recipeID := 4,
            recipeName := '8ft Electrical Only',
            recipeDescription := '8ft block with electrical trough only',
            isActive := TRUE,
            enableStuds := FALSE,
            enableWindowsDoors := FALSE,
            enableElectrical := TRUE,
            positions := (
                axis1_ShiftPosition := 1000.0,
                axis1_HomePosition := 0,
                axis2_RaisePosition := 1000.0,
                axis6_ShiftPosition := 1000.0,
                axis2_LowerPosition := 0,
                axis6_HomePosition := 0,
                axis10_RaisePosition := 1000.0,
                axis8_ShiftPosition := 1000.0,
                axis8_HomePosition := 0.0,
                axis10_LowerPosition := 0,
                axis14_TargetPosition_1 := 1000.0,
                axis18_TargetPosition_1 := 1000.0,
                axis22_TargetPosition_1 := 1000.0,
                axis26_TargetPosition_1 := 1000.0,
                axis15_TargetPosition_1 := 1000.0,
                axis19_TargetPosition_1 := 1000.0,
                axis23_TargetPosition_1 := 1000.0,
                axis27_TargetPosition_1 := 1000.0,
                axis14_TargetPosition_2 := 1000.0,
                axis18_TargetPosition_2 := 1000.0,
                axis22_TargetPosition_2 := 1000.0,
                axis26_TargetPosition_2 := 1000.0,
                axis15_TargetPosition_2 := 1000.0,
                axis19_TargetPosition_2 := 1000.0,
                axis23_TargetPosition_2 := 1000.0,
                axis27_TargetPosition_2 := 1000.0,
                axis14_HomePosition := 0,
                axis15_HomePosition := 0,
                axis18_HomePosition := 0,
                axis19_HomePosition := 0,
                axis22_HomePosition := 0,
                axis23_HomePosition := 0,
                axis26_HomePosition := 0,
                axis27_HomePosition := 0,
                axis30_TargetPosition_1 := 1000.0,
                axis30_TargetPosition_2 := 1000.0,
                axis30_TargetPosition_3 := 1000.0,
                axis30_TargetPosition_4 := 1000.0,
                axis30_HomePosition := 0.0,
                axis31_TargetPosition_1 := 1000.0,
                axis31_TargetPosition_2 := 1000.0,
                axis31_HomePosition := 0.0,
                axis35_TargetPosition_1 := 1000.0,
                axis35_TargetPosition_2 := 1000.0,
                axis35_HomePosition := 0.0,
                axis36_TargetPosition_1 := 1000.0,
                axis36_TargetPosition_2 := 1000.0,
                axis36_HomePosition := 0.0,
                axis8_UnloadPosition := 1000.0
            ),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 5: 12ft All Features
        // ========================================================================
        (
            recipeID := 5,
            recipeName := '12ft Full Block',
            recipeDescription := '12ft block with all features - studs, windows, electrical',
            isActive := TRUE,
            enableStuds := TRUE,
            enableWindowsDoors := TRUE,
            enableElectrical := TRUE,
            positions := (
                axis1_ShiftPosition := 1500.0,
                axis1_HomePosition := 0,
                axis2_RaisePosition := 1000.0,
                axis6_ShiftPosition := 1500.0,
                axis2_LowerPosition := 0,
                axis6_HomePosition := 0,
                axis10_RaisePosition := 1000.0,
                axis8_ShiftPosition := 1500.0,
                axis8_HomePosition := 0.0,
                axis10_LowerPosition := 0,
                axis14_TargetPosition_1 := 1500.0,
                axis18_TargetPosition_1 := 1500.0,
                axis22_TargetPosition_1 := 1500.0,
                axis26_TargetPosition_1 := 1500.0,
                axis15_TargetPosition_1 := 1500.0,
                axis19_TargetPosition_1 := 1500.0,
                axis23_TargetPosition_1 := 1500.0,
                axis27_TargetPosition_1 := 1500.0,
                axis14_TargetPosition_2 := 1500.0,
                axis18_TargetPosition_2 := 1500.0,
                axis22_TargetPosition_2 := 1500.0,
                axis26_TargetPosition_2 := 1500.0,
                axis15_TargetPosition_2 := 1500.0,
                axis19_TargetPosition_2 := 1500.0,
                axis23_TargetPosition_2 := 1500.0,
                axis27_TargetPosition_2 := 1500.0,
                axis14_HomePosition := 0,
                axis15_HomePosition := 0,
                axis18_HomePosition := 0,
                axis19_HomePosition := 0,
                axis22_HomePosition := 0,
                axis23_HomePosition := 0,
                axis26_HomePosition := 0,
                axis27_HomePosition := 0,
                axis30_TargetPosition_1 := 1500.0,
                axis30_TargetPosition_2 := 1500.0,
                axis30_TargetPosition_3 := 1500.0,
                axis30_TargetPosition_4 := 1500.0,
                axis30_HomePosition := 0.0,
                axis31_TargetPosition_1 := 1500.0,
                axis31_TargetPosition_2 := 1500.0,
                axis31_HomePosition := 0.0,
                axis35_TargetPosition_1 := 1500.0,
                axis35_TargetPosition_2 := 1500.0,
                axis35_HomePosition := 0.0,
                axis36_TargetPosition_1 := 1500.0,
                axis36_TargetPosition_2 := 1500.0,
                axis36_HomePosition := 0.0,
                axis8_UnloadPosition := 1500.0
            ),
            motionParams := (
                defaultVelocity := 0.8,
                defaultAcceleration := 4.0,
                defaultDeceleration := 4.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 6: 4ft Quick Test Block
        // ========================================================================
        (
            recipeID := 6,
            recipeName := '4ft Quick Test',
            recipeDescription := '4ft test block with all features at reduced speed',
            isActive := TRUE,
            enableStuds := TRUE,
            enableWindowsDoors := TRUE,
            enableElectrical := TRUE,
            positions := (
                axis1_ShiftPosition := 500.0,
                axis1_HomePosition := 0,
                axis2_RaisePosition := 500.0,
                axis6_ShiftPosition := 500.0,
                axis2_LowerPosition := 0,
                axis6_HomePosition := 0,
                axis10_RaisePosition := 500.0,
                axis8_ShiftPosition := 500.0,
                axis8_HomePosition := 0.0,
                axis10_LowerPosition := 0,
                axis14_TargetPosition_1 := 500.0,
                axis18_TargetPosition_1 := 500.0,
                axis22_TargetPosition_1 := 500.0,
                axis26_TargetPosition_1 := 500.0,
                axis15_TargetPosition_1 := 500.0,
                axis19_TargetPosition_1 := 500.0,
                axis23_TargetPosition_1 := 500.0,
                axis27_TargetPosition_1 := 500.0,
                axis14_TargetPosition_2 := 500.0,
                axis18_TargetPosition_2 := 500.0,
                axis22_TargetPosition_2 := 500.0,
                axis26_TargetPosition_2 := 500.0,
                axis15_TargetPosition_2 := 500.0,
                axis19_TargetPosition_2 := 500.0,
                axis23_TargetPosition_2 := 500.0,
                axis27_TargetPosition_2 := 500.0,
                axis14_HomePosition := 0,
                axis15_HomePosition := 0,
                axis18_HomePosition := 0,
                axis19_HomePosition := 0,
                axis22_HomePosition := 0,
                axis23_HomePosition := 0,
                axis26_HomePosition := 0,
                axis27_HomePosition := 0,
                axis30_TargetPosition_1 := 500.0,
                axis30_TargetPosition_2 := 500.0,
                axis30_TargetPosition_3 := 500.0,
                axis30_TargetPosition_4 := 500.0,
                axis30_HomePosition := 0.0,
                axis31_TargetPosition_1 := 500.0,
                axis31_TargetPosition_2 := 500.0,
                axis31_HomePosition := 0.0,
                axis35_TargetPosition_1 := 500.0,
                axis35_TargetPosition_2 := 500.0,
                axis35_HomePosition := 0.0,
                axis36_TargetPosition_1 := 500.0,
                axis36_TargetPosition_2 := 500.0,
                axis36_HomePosition := 0.0,
                axis8_UnloadPosition := 500.0
            ),
            motionParams := (
                defaultVelocity := 0.5,
                defaultAcceleration := 2.0,
                defaultDeceleration := 2.0,
                defaultJerk := 0.5,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 7: 8ft Studs + Windows (No Electrical)
        // ========================================================================
        (
            recipeID := 7,
            recipeName := '8ft Studs+Windows',
            recipeDescription := '8ft block with studs and windows - no electrical',
            isActive := TRUE,
            enableStuds := TRUE,
            enableWindowsDoors := TRUE,
            enableElectrical := FALSE,
            positions := (
                axis1_ShiftPosition := 1000.0,
                axis1_HomePosition := 0,
                axis2_RaisePosition := 1000.0,
                axis6_ShiftPosition := 1000.0,
                axis2_LowerPosition := 0,
                axis6_HomePosition := 0,
                axis10_RaisePosition := 1000.0,
                axis8_ShiftPosition := 1000.0,
                axis8_HomePosition := 0.0,
                axis10_LowerPosition := 0,
                axis14_TargetPosition_1 := 1000.0,
                axis18_TargetPosition_1 := 1000.0,
                axis22_TargetPosition_1 := 1000.0,
                axis26_TargetPosition_1 := 1000.0,
                axis15_TargetPosition_1 := 1000.0,
                axis19_TargetPosition_1 := 1000.0,
                axis23_TargetPosition_1 := 1000.0,
                axis27_TargetPosition_1 := 1000.0,
                axis14_TargetPosition_2 := 1000.0,
                axis18_TargetPosition_2 := 1000.0,
                axis22_TargetPosition_2 := 1000.0,
                axis26_TargetPosition_2 := 1000.0,
                axis15_TargetPosition_2 := 1000.0,
                axis19_TargetPosition_2 := 1000.0,
                axis23_TargetPosition_2 := 1000.0,
                axis27_TargetPosition_2 := 1000.0,
                axis14_HomePosition := 0,
                axis15_HomePosition := 0,
                axis18_HomePosition := 0,
                axis19_HomePosition := 0,
                axis22_HomePosition := 0,
                axis23_HomePosition := 0,
                axis26_HomePosition := 0,
                axis27_HomePosition := 0,
                axis30_TargetPosition_1 := 1000.0,
                axis30_TargetPosition_2 := 1000.0,
                axis30_TargetPosition_3 := 1000.0,
                axis30_TargetPosition_4 := 1000.0,
                axis30_HomePosition := 0.0,
                axis31_TargetPosition_1 := 1000.0,
                axis31_TargetPosition_2 := 1000.0,
                axis31_HomePosition := 0.0,
                axis35_TargetPosition_1 := 1000.0,
                axis35_TargetPosition_2 := 1000.0,
                axis35_HomePosition := 0.0,
                axis36_TargetPosition_1 := 1000.0,
                axis36_TargetPosition_2 := 1000.0,
                axis36_HomePosition := 0.0,
                axis8_UnloadPosition := 1000.0
            ),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 8: Reserved - Inactive
        // ========================================================================
        (
            recipeID := 8,
            recipeName := 'Reserved 8',
            recipeDescription := 'Reserved for future use',
            isActive := FALSE,
            enableStuds := TRUE,
            enableWindowsDoors := TRUE,
            enableElectrical := TRUE,
            positions := (),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 9: Reserved - Inactive
        // ========================================================================
        (
            recipeID := 9,
            recipeName := 'Reserved 9',
            recipeDescription := 'Reserved for future use',
            isActive := FALSE,
            enableStuds := TRUE,
            enableWindowsDoors := TRUE,
            enableElectrical := TRUE,
            positions := (),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        ),

        // ========================================================================
        // Recipe 10: Reserved - Inactive
        // ========================================================================
        (
            recipeID := 10,
            recipeName := 'Reserved 10',
            recipeDescription := 'Reserved for future use',
            isActive := FALSE,
            enableStuds := TRUE,
            enableWindowsDoors := TRUE,
            enableElectrical := TRUE,
            positions := (),
            motionParams := (
                defaultVelocity := 1.0,
                defaultAcceleration := 5.0,
                defaultDeceleration := 5.0,
                defaultJerk := 1.0,
                positionTolerance := 0.5
            )
        )
    ];
END_VAR
